ID	Concept	ProtoTakana	Predicted	Form	AlternativeForm	MeaningPredicted	Evaluation	Comment	Speaker
1	*después	su	so	pekao			absent		Eli Sánchez
3	*hormiga	iʃuwi	[i/ɨ]soɽ[i/ɨ]	hima			absent		Eli Sánchez
4	*hormiga	puki	pok[i/ɨ]	hima			absent		Eli Sánchez
5	*sobaco	nakʷiʃi	na[k/w][i/ɨ]s[i/ɨ]	na-kiʃi			absent		Eli Sánchez
6	*pedir	baka	βaka	yoka-ti			absent		Eli Sánchez
12	*abeja	atata	[a/hi][t/ts/tʃ]a[t/ts/tʃ]a	bɨna			absent		Eli Sánchez
21	*traer	ɽe	nɨ	bɨ-ti			absent		Eli Sánchez
22	*hermano	u	o	wɨtsa, hutʃi			absent	hutʃi is ‘older brother’	Eli Sánchez
30	*medio	pa	pa	napon			absent		Eli Sánchez
32	*ciempiés	nuɽiɽi	non[i/ɨ]n[i/ɨ]	ʂako			absent		Eli Sánchez
33	*ají	biʃu	β[i/ɨ]so	jotʃi			absent		Eli Sánchez
35	*claro	kʷaɽe	[k/w]anɨ	jiʂti			absent		Eli Sánchez
36	*subir	ʈʂura	ʂona	mɨ-ti			absent		Eli Sánchez
37	*coca	zaʔazi	ʃaʔaʃ[i/ɨ]	koka-pɨ			absent		Eli Sánchez
38	*consumir	ika	[i/ɨ]ka	ʂɨ-ati			absent		Eli Sánchez
41	*cangrejo	zeɽu	ʃɨno	ʂaka-tʃaro			absent		Eli Sánchez
42	*grillo	asari	[a/hi]san[i/ɨ]	tʃapo			absent		Eli Sánchez
44	*rocío,sereno	ba	βa	niβi			absent		Jeiser Suarez
45	*sucio	azi	[a/hi]ʃ[i/ɨ]	kɨras			absent		Eli Sánchez
46	*sucio	bu	βo	kɨras			absent		Eli Sánchez
48	*paloma	wai	ɽa[i/ɨ]	ʂotó			absent		Eli Sánchez
50	*abajo	makʷa	ma[k/w]a	naman			absent		Eli Sánchez
53	*seco	muɽi	mon[i/ɨ]	manʂan			absent		Eli Sánchez
55	*vacío	mema	mɨma	nia-ma			absent		Eli Sánchez
56	*dar de comer	miwa	m[i/ɨ]ɽa	pima-ti			absent		Eli Sánchez
57	*mujer,hembra	puna	pona	aimβo, awin			absent		Eli Sánchez
58	*llenar,llenarse	seke	sɨkɨ	βotʃo-ati			absent		Eli Sánchez
59	*encontrar	ʈʂuru	ʂono	noko-ti			absent		Eli Sánchez
63	*barbasco	ʃata	sa[t/ts/tʃ]a	aʂa			absent		Eli Sánchez
67	*mosca	weweɽe	ɽɨɽɨnɨ	naka			absent		Eli Sánchez
68	*andar	ase	[a/hi]sɨ	niti			absent		Eli Sánchez
69	*andar	nu	no	niti			absent		Eli Sánchez
70	*andar	puti	po[t/ts/tʃ][i/ɨ]	niti			absent		Eli Sánchez
72	*rana,sapo	buɽuɽu	βonono	tokoro			absent		Eli Sánchez
74	*freir	kʷaɽaɽa	[k/w]anana	ʃɨ-ati			absent		Eli Sánchez
75	*basura	bubu	βoβo	potá			absent		Eli Sánchez
77	*ir	pu	po	ka-ti			absent		Eli Sánchez
83	*rallar,raspar	ɽekʷe	nɨ[k/w]ɨ	sio			absent		Eli Sánchez
84	*guayaba (árbol)	burewe	βonɨɽɨ	ʂɨnan			absent		Eli Sánchez
85	*cabello	ʈʂaru	ʂano	βoo			absent		Eli Sánchez
87	*feliz,alegre,contento	bei	βɨ[i/ɨ]	ɽaɽo			absent		Eli Sánchez
88	*sombrero	mutiɽu	mo[t/ts/tʃ][i/ɨ]no	maiti			absent		Eli Sánchez
89	*ayudar	ʈʂawa	ʂaɽa	akin-ti			absent		Eli Sánchez
90	*garza	ɽau	nao	manʂan			absent		Eli Sánchez
91	*esconderse	tewa	[t/ts/tʃ]ɨɽa	honɨ-tai			absent		Wilian Ochavano
93	*marido	awei	[a/hi]ɽɨ[i/ɨ]	βɨnɨ			absent		Wilian Ochavano
94	*iguana	pizuzu	p[i/ɨ]ʃoʃo	apáʃiro			absent		Wilian Ochavano
98	*riñón	pa	pa	karɨko			absent		Wilian Ochavano
99	*saber	bawei	βaɽɨ[i/ɨ]	ona-nti			absent		Wilian Ochavano
100	*pierna	ta	[t/ts/tʃ]a	kiʃi			absent		Wilian Ochavano
101	*lamer	ʈʂeu	ʂɨo	taʃo-ti			absent		Wilian Ochavano
109	*madre,mamá	mama	mama	tita			absent		Wilian Ochavano
110	*madre	na	na	tita			absent		Wilian Ochavano
113	*hongo	siʔi	s[i/ɨ]ʔ[i/ɨ]	kono			absent		Wilian Ochavano
115	*collar	irine	[i/ɨ]n[i/ɨ]nɨ	tɨo-ti			absent		Wilian Ochavano
116	*noche	ziza	ʃ[i/ɨ]ʃa	jamɨ́			absent		Wilian Ochavano
121	*par	buʈʂe	βoʂɨ	raβɨ́			absent		Wilian Ochavano
123	*perdiz	buni	βon[i/ɨ]	kɨmanwa			absent		Wilian Ochavano
124	*maní	kanize	kan[i/ɨ]ʃɨ	tama			absent		Wilian Ochavano
125	*pene	kʷi	[k/w][i/ɨ]	βoʃi			absent		Wilian Ochavano
128	*recoger	mepe	mɨpɨ	βi-ti			absent		Wilian Ochavano
130	*plato	sepe	sɨpɨ	rato			absent		Wilian Ochavano
133	*meter	biu	β[i/ɨ]o	nia-ti			absent		Wilian Ochavano
135	*poner	wana	ɽana	nia-ti			absent		Wilian Ochavano
137	*balsa	biʃi	β[i/ɨ]s[i/ɨ]	tapán			absent		Wilian Ochavano
139	*chuchio,charo,caña brava	bue	βoɨ	tawa			absent		Wilian Ochavano
143	*anillo	taɽa	[t/ts/tʃ]ana	mɨʃoti			absent		Jeiser Suarez
144	*pudrirse	iwi	[i/ɨ]ɽ[i/ɨ]	pajo-ti			absent		Wilian Ochavano
145	*podrir	ɽiɽi	n[i/ɨ]n[i/ɨ]	pajo-ti			absent		Wilian Ochavano
147	*alacrán	asi	[a/hi]s[i/ɨ]	nɨβo			absent		Wilian Ochavano
149	*raspar	ʃe	sɨ	wɨʂa-ti			absent		Wilian Ochavano
150	*vender	iɽu	[i/ɨ]no	maro-ti			absent		Wilian Ochavano
153	*concha	ʃemu	sɨmo	pao			absent		Wilian Ochavano
154	*defecar	ze	ʃɨ	poi-ti			absent		Wilian Ochavano
155	*hombro	aɽa	[a/hi]na	βantonko			absent		Wilian Ochavano
158	*mostrar	bamere	βamɨnɨ	oinma-ti			absent		Wilian Ochavano
159	*cerrar	teɽi	[t/ts/tʃ]ɨn[i/ɨ]	ʂɨpo-ti			absent		Wilian Ochavano
160	*silencio	taki	[t/ts/tʃ]ak[i/ɨ]	hawɨ jama			absent		Wilian Ochavano
162	*oler	ʃiɽu	s[i/ɨ]no	ʂɨtɨ-ti			absent		Wilian Ochavano
164	*araña	ʃetete	sɨ[t/ts/tʃ]ɨ[t/ts/tʃ]ɨ	ʃinakoʂo			absent		Wilian Ochavano
165	*espiga	za	ʃa	tɨʂkan			absent		Wilian Ochavano
166	*extender	pi	p[i/ɨ]	hanβis-ti			absent		Wilian Ochavano
167	*apretar	ɽibi	n[i/ɨ]β[i/ɨ]	patʃo-ti			absent		Wilian Ochavano
169	*golpear	paʃa	pasa	timai			absent		Wilian Ochavano
170	*hinchar	musa	mosa	soi-ti			absent		Wilian Ochavano
173	*delgado	kʷesa	[k/w]ɨsa	wiriʃ			absent		Wilian Ochavano
174	*cosa	aʔikʷana	[a/hi]ʔ[i/ɨ][k/w]ana	hawɨki			absent		Wilian Ochavano
175	*desgranar	iɽuɽu	[i/ɨ]nono	ʂɨmo-ti			absent		Wilian Ochavano
176	*garganta	naɽa	nana	tɨtón			absent		Wilian Ochavano
177	*arrojar	bata	βa[t/ts/tʃ]a	kɨna-ti		vomit	absent		Wilian Ochavano
178	*echar	ʃu	so	pota-ti			absent		Wilian Ochavano
185	*orina	wira	ɽ[i/ɨ]na	hisón			absent		Wilian Ochavano
187	*cintura	tima	[t/ts/tʃ][i/ɨ]ma	pitɨskɨn			absent		Wilian Ochavano
189	*aguado	naki	nak[i/ɨ]	tʃawá			absent		Wilian Ochavano
195	*húmedo,mojado	naka	naka	mɨtʃá			absent		Wilian Ochavano
197	*ala	nabai	naβa[i/ɨ]	pɨi			absent		Wilian Ochavano
199	*mujer	wane	ɽanɨ	awin			absent		Wilian Ochavano
205	*hermano menor	ʃau	sao	wɨtsa tʃiní			absent		Wilian Ochavano
206	*hermana menor	ʃana	sana	poi tʃiní			absent		Wilian Ochavano
18	*cuerpo	kʷita	[k/w][i/ɨ][t/ts/tʃ]a	yora	kɨta	in protected space	doubtful		Eli Sánchez
29	*centro	tipa	[t/ts/tʃ][i/ɨ]pa	napon	tɨpa-ti	lead canoe by hand through middle of river	doubtful		Eli Sánchez
49	*abajo	ma	ma	naman			doubtful		Eli Sánchez
61	*primero	kʷene	[k/w]ɨnɨ	rɨkɨn			doubtful	check if first segment means something	Eli Sánchez
73	*rana	wawa	ɽaɽa	aʃa			doubtful		Eli Sánchez
122	*palmera	ʈʂiripa	ʂ[i/ɨ]n[i/ɨ]pa	ʂɨβón	nɨpá	cutting grass	doubtful		Wilian Ochavano
127	*persuadir	amere	[a/hi]mɨnɨ	hɨma-ti			doubtful		Wilian Ochavano
181	*caerse	u	o	pakɨ-ti	ho-ti	come	doubtful		Wilian Ochavano
192	*tejer	ʈʂipi	ʂ[i/ɨ]p[i/ɨ]	ʂɨwa-ti			doubtful		Wilian Ochavano
196	*silbar	ui	o[i/ɨ]	ʂoini-ti			doubtful		Wilian Ochavano
28	*llevar	dus	ros	βo-ti			error		Eli Sánchez
43	*venado	dukʷeri	ro[k/w]ɨr[i/ɨ]	tʃaʂo			error		Eli Sánchez
52	*ahogar	widi	ɽ[i/ɨ]r[i/ɨ]	rɨtɨ-ti			error		Eli Sánchez
86	*colgar	bade	βarɨ	panin-ti			error		Eli Sánchez
95	*adentro,en	duku	roko	tʃitʃó			error		Wilian Ochavano
106	*hombre	deka	nɨka	βɨmβo			error		Wilian Ochavano
141	*resina	madi	mar[i/ɨ]	ʃawi			error		Wilian Ochavano
148	*raspar	dede	rɨrɨ	wɨʂa-ti			error		Wilian Ochavano
168	*palo	da	ra	hiwi			error		Wilian Ochavano
172	*tatú	ʈʂudi	ʂor[i/ɨ]	kɨnɨ́			error		Wilian Ochavano
182	*pavo	tedu	[t/ts/tʃ]ɨro				error		Wilian Ochavano
186	*pueblo	kude	korɨ	hɨma			error		Wilian Ochavano
203	*envolver	dunu	rono	káwa-ti			error		Wilian Ochavano
60	*uña	tiʃi	[t/ts/tʃ][i/ɨ]s[i/ɨ]	mɨn-tsis			exclude	is part of ValZar (fingernail)	Eli Sánchez
66	*carne,cuerpo	rami	nam[i/ɨ]	nami		flesh	exclude		Eli Sánchez
8	*autoridad	waɽa	ɽana	ɽana-ti		command	full match		Eli Sánchez
19	*rama,gajo	jaʔa	saʔa	ʃama	saʔa-ti	divide in twiɡs	full match		Eli Sánchez
47	*enfermedad	nere	nɨnɨ	isí	nɨnɨ	pain	full match		Eli Sánchez
51	*tomar,beber	iʃi	[i/ɨ]s[i/ɨ]	ʂɨ-ati			full match		Eli Sánchez
62	*barbasco	aʈʂa	[a/hi]ʂa	aʂa			full match		Eli Sánchez
76	*ir	kʷa	[k/w]a	ka-ti			full match		Eli Sánchez
81	*abuelo	baba	βaβa	papa-ʃɨ	βaβa	grandson	full match	Also: /βaβa/ is grandfather in Isconahua	Eli Sánchez
92	*gancho	ʈʂewe	ʂɨɽɨ	miʃki-ti	ʂɨrɨ-ati	cast fish hook	full match		Wilian Ochavano
102	*luz	ue	oɨ	hoɨ	hoɨ	light (radiation)	full match		Wilian Ochavano
108	*muela	amaka	[a/hi]maka	maka tʃipo	maka tʃipo		full match	tʃipo means ‘behind’, maka has no meaning whena lone	Jeiser Suarez
117	*nariz	wi	ɽ[i/ɨ]	ɽɨ-kin			full match		Wilian Ochavano
131	*puerco espín	iʃa	[i/ɨ]sa	isá			full match		Wilian Ochavano
132	*tirar,jalar	ɽiɽe	n[i/ɨ]rɨ	nini-ti			full match		Wilian Ochavano
163	*sembrar	bana	βana	βana-ti			full match		Wilian Ochavano
179	*tucán	ʈʂukʷe	ʂo[k/w]ɨ	ʂokɨ			full match		Wilian Ochavano
180	*tucán	piʈʂa	p[i/ɨ]ʂa	pisa		toucan	full match		Wilian Ochavano
193	*pesar	tupu	[t/ts/tʃ]opo	iwɨ topo-n-ti			full match		Wilian Ochavano
201	*gusano	ʈʂena	ʂɨna	ʂɨna			full match		Wilian Ochavano
15	*amargo	paʈʂe	paʂɨ	moka	paɨ	sour	full match	friccative dropped	Eli Sánchez
27	*cargar	abu	[a/hi]βo	papi-ti	βo-ti	carry in hand	full match	first syllable missing	Eli Sánchez
7	*tía	nene	nɨnɨ	wata, natʃi	nɨnɨ	pain	no match		Eli Sánchez
9	*bambú	penena	pɨnɨna	paka	pɨnɨ	back pain	no match		Eli Sánchez
10	*canasta	ʃiti	s[i/ɨ][t/ts/tʃ][i/ɨ]	tasá	sɨtɨ	create bubbles at a tree	no match		Eli Sánchez
11	*vivo	iʃe	[i/ɨ]sɨ	jati	ɨsɨ-ti	recommend, suggest	no match		Eli Sánchez
13	*detrás,atrás	tibe	[t/ts/tʃ][i/ɨ]βɨ	pekao	tɨwɨ	work! (imp)	no match		Eli Sánchez
14	*creer	ke	kɨ	ikona-ti	kɨ-ti	defend	no match		Eli Sánchez
17	*azul,verde	zawa	ʃaɽa	yankon	ʃaɽa	wasp	no match		Eli Sánchez
20	*traer	keti	kɨ[t/ts/tʃ][i/ɨ]	bɨ-ti	kɨ-ti	impend, block	no match		Eli Sánchez
23	*cuñado	ʃakʷi	sa[k/w][i/ɨ]	tʃai	saki	shiver	no match		Eli Sánchez
24	*quemar	tiru	[t/ts/tʃ][i/ɨ]no	mɨno-ti	tʃino-ti	introduce tip of arrow to arrow	no match		Eli Sánchez
25	*monte	kike	k[i/ɨ]kɨ	nii	kɨkɨ	nightmare	no match		Eli Sánchez
31	*medio	patia	pa[t/ts/tʃ][i/ɨ]a	napon	patɨa	hear rumours	no match		Eli Sánchez
34	*chonta	mare	manɨ	panán	manɨ	to miss something or somebody	no match		Eli Sánchez
39	*esquina	ʈʂuku	ʂoko	iskɨn	ʂoko	species of tree	no match		Eli Sánchez
40	*correcto,verdadero	neri	nɨn[i/ɨ]	ikon	není	area for cooking banana	no match		Eli Sánchez
54	*oreja	iʃa	[i/ɨ]sa	paβiki	isa	porguin	no match		Eli Sánchez
64	*espinas	kʷi	[k/w][i/ɨ]	japa ʂao			no match	‘bone of fish’	Eli Sánchez
65	*puño	pu	po	kɨn-tonko			no match		Eli Sánchez
78	*bajar	bute	βo[t/ts/tʃ]ɨ	naman-kati			no match	many forms with /ßo/ e.g. in Isconahua	Eli Sánchez
82	*nieta,nieto	uʈʂekʷa	oʂɨ[k/w]a	βaβa	oʂɨ-ka	new moon	no match		Eli Sánchez
96	*isla	zapupu	ʃapopo	nasi	ʂapo	light (weight)	no match		Wilian Ochavano
104	*largo	baru	βano	nɨkɨ́	wano	female name	no match		Wilian Ochavano
107	*mezclar	wa	ɽa	mɨsko-ti	ʂan-ti	indicate	no match		Wilian Ochavano
112	*rata,ratón	site	s[i/ɨ][t/ts/tʃ]ɨ	ʂoja	ʂɨtɨ	buzzard	no match		Wilian Ochavano
118	*obscuro	apu	[a/hi]po	jamɨ́	apo	chief	no match		Wilian Ochavano
119	*hermano mayor	usi	os[i/ɨ]	wɨtsa ɨkɨ́n	oʃi	skinny	no match		Wilian Ochavano
126	*sudor,sudar	weruru	ɽɨnono	niskan-ti	ɽɨno-ti	nose picking	no match		Wilian Ochavano
134	*dejar,poner	ija	[i/ɨ]sa	nia-ti	isá	porcupine	no match		Wilian Ochavano
142	*descansar	kana	kana	tanti-ti	kana	species of parrot	no match		Wilian Ochavano
151	*vergüenza	bizu	β[i/ɨ]ʃo	raβin	βɨʃo-ti	peel	no match		Wilian Ochavano
156	*gritar	ʈʂea	ʂɨa	sai-ti			no match		Wilian Ochavano
161	*parecido	bata	βa[t/ts/tʃ]a	haskariβi	βata	aunt	no match		Wilian Ochavano
183	*tío	ku	ko	ɨpa	ko	pus	no match		Wilian Ochavano
184	*desatar	pizu	p[i/ɨ]ʃo	tʃoro-ti	pɨʂo	back	no match		Wilian Ochavano
188	*agua	uwi	oɽ[i/ɨ]	ompáʃ	ori	there	no match		Wilian Ochavano
191	*arma	meʈʂe	mɨʂɨ	toati	mɨʂɨ́	something taken out	no match		Wilian Ochavano
198	*mujer	anu	[a/hi]no	aimβo	ano	majás (lowland paca)	no match		Wilian Ochavano
200	*mundo	awa	[a/hi]ɽa	nɨtɨ	ara	rough	no match		Wilian Ochavano
202	*lombriz	tunu	[t/ts/tʃ]ono	noin	tsonó	drops	no match		Wilian Ochavano
136	*conejo	wakuru	ɽakono				not attested	confirmed by two speakers	Wilian Ochavano
146	*cicatriz	ʃipi	s[i/ɨ]p[i/ɨ]				not attested	confirmed by two speakers	Wilian Ochavano
190	*cera	wini	ɽ[i/ɨ]n[i/ɨ]				not attested		Wilian Ochavano
194	*pozo	kani	kan[i/ɨ]				not attested		Wilian Ochavano
26	*mariposa	sababa	saβaβa	pɨnpɨn	sawawa	centipede (species)	possible	very agile species, fast movements	Eli Sánchez
71	*amigo	ata	[a/hi][t/ts/tʃ]a	tʃan			possible		Eli Sánchez
80	*grano	ʈʂu	ʂo	βɨ-ɽo			possible	unsure if /ɽ/ or /r/	Eli Sánchez
103	*jausi,lagartija	banakʷa	βana[k/w]a	ʂanβo	naka	mosquito	possible	semantic stretch	Wilian Ochavano
140	*caña	ta	[t/ts/tʃ]a	tawa			possible	Tacana has forms that are /tawa/, but correspondence of /w/ should be /r/	Wilian Ochavano
152	*afilado	kʷeru	[k/w]ɨno	kɨnʃoa	kɨnʃo-ti	sharpen	possible	explain second syllable	Wilian Ochavano
157	*gritar	keke	kɨkɨ	kɨkɨ		nightmare	semantic stretch		Wilian Ochavano
171	*hincharse	ʃeke	sɨkɨ	soi-ti	sɨkɨ́	broken	semantic stretch		Wilian Ochavano
79	*salir,llegar	kʷina	[k/w][i/ɨ]na	piko-ti	wina-ti	to row	semantic stretch		Eli Sánchez
97	*unir,juntar	zita	ʃ[i/ɨ][t/ts/tʃ]a	tsinki-titi	ʃita-ti	to cross	semantic stretch		Wilian Ochavano
2	*avisar	kʷeisa	[k/w]ɨ[i/ɨ]sa	kɨʃa-n-ti	kɨʃa-n-ti	announce	slight deviation		Eli Sánchez
16	*soplar	wu	ɽo	payatai	ʂo-na-ti	blow (of person)	slight deviation	different friccative	Eli Sánchez
105	*largo	ʃunu	sono	nɨkɨ́	ʃono	lupuna (tree species)	slight deviation	semantic stretch	Wilian Ochavano
111	*cerro	mata	ma[t/ts/tʃ]a	manán	mató	hill	unclear		Wilian Ochavano
114	*ombligo	ʈʂuʔu	ʂoʔo	poko-tɨʂo			unclear		Wilian Ochavano
120	*abrir	ʃea	sɨa	ʂɨpɨn-ti			unclear		Wilian Ochavano
129	*pampa	aʈʂi	[a/hi]ʂ[i/ɨ]	masɨnɨn			unclear	check for morphemes	Jeiser Suarez
138	*barranco	kʷei	[k/w]ɨ[i/ɨ]	kɨtó			unclear		Wilian Ochavano
204	*sí	eʔe	ɨʔɨ	hɨhɨn			unclear		Wilian Ochavano
